============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/vm/dev/radiator/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/vm/dev/radiator
configfile: pytest.ini
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1
tests/test_author_team_mapping_service.py::TestAuthorTeamMappingService::test_file_validation_mixed_format PASSED [  3%]
tests/test_author_team_mapping_service.py::TestAuthorTeamMappingService::test_real_file_loading PASSED [  3%]
tests/test_auto_scroll_detection.py::TestShouldUseScroll::test_should_use_scroll_returns_true_when_count_is_10000 PASSED [  3%]
tests/test_auto_scroll_detection.py::TestShouldUseScroll::test_should_use_scroll_returns_true_when_count_greater_than_10000 PASSED [  3%]
tests/test_auto_scroll_detection.py::TestShouldUseScroll::test_should_use_scroll_returns_false_when_count_less_than_10000 PASSED [  4%]
tests/test_auto_scroll_detection.py::TestShouldUseScroll::test_should_use_scroll_returns_true_on_error PASSED [  4%]
tests/test_auto_scroll_detection.py::TestAutoPaginationSelection::test_auto_uses_scroll_when_total_count_is_10000 PASSED [  4%]
tests/test_auto_scroll_detection.py::TestAutoPaginationSelection::test_auto_uses_v2_when_total_count_less_than_10000 PASSED [  4%]
tests/test_auto_scroll_detection.py::TestAutoPaginationSelection::test_explicit_limit_overrides_auto_detection PASSED [  4%]
tests/test_auto_scroll_detection.py::TestScrollCompletion::test_scroll_stops_when_no_more_data PASSED [  5%]
tests/test_auto_scroll_detection.py::TestScrollCompletion::test_scroll_stops_when_no_scroll_id PASSED [  5%]
tests/test_auto_scroll_detection.py::TestIntegration::test_get_all_tasks_from_large_queue PASSED [  5%]
tests/test_auto_scroll_detection.py::TestIntegration::test_scroll_ttl_fix PASSED [  5%]
tests/test_concurrent_upload_requests.py::TestConcurrentUploadRequests::test_concurrent_upload_requests_create_multiple_markers PASSED [  6%]
tests/test_concurrent_upload_requests.py::TestConcurrentUploadRequests::test_concurrent_upload_requests_same_file PASSED [  6%]
tests/test_concurrent_upload_requests.py::TestConcurrentUploadRequests::test_concurrent_upload_requests_race_condition PASSED [  6%]
tests/test_concurrent_upload_requests.py::TestConcurrentUploadRequests::test_marker_file_creation_is_atomic PASSED [  6%]
tests/test_concurrent_upload_requests.py::TestConcurrentUploadRequests::test_concurrent_requests_with_file_operations PASSED [  6%]
tests/test_concurrent_upload_requests.py::TestConcurrentUploadRequests::test_marker_file_naming_convention PASSED [  7%]
tests/test_csv_file_monitor.py::TestCSVFileMonitor::test_init PASSED     [  7%]
tests/test_csv_file_monitor.py::TestCSVFileMonitor::test_load_state_empty PASSED [  7%]
tests/test_csv_file_monitor.py::TestCSVFileMonitor::test_get_current_csv_files PASSED [  7%]
tests/test_csv_file_monitor.py::TestCSVFileMonitor::test_get_files_with_upload_markers PASSED [  7%]
tests/test_csv_file_monitor.py::TestCSVFileMonitor::test_get_unprocessed_files PASSED [  8%]
tests/test_csv_file_monitor.py::TestCSVFileMonitor::test_remove_upload_marker_success PASSED [  8%]
tests/test_csv_file_monitor.py::TestCSVFileMonitor::test_remove_upload_marker_not_found PASSED [  8%]
tests/test_csv_file_monitor.py::TestCSVFileMonitor::test_mark_file_processed PASSED [  8%]
tests/test_csv_file_monitor.py::TestCSVFileMonitor::test_cleanup_old_files PASSED [  9%]
tests/test_csv_file_monitor.py::TestCSVFileMonitor::test_get_stats PASSED [  9%]
tests/test_csv_file_monitor_pivot_markers.py::TestCSVFileMonitorPivotMarkers::test_get_files_with_pivot_markers_empty PASSED [  9%]
tests/test_csv_file_monitor_pivot_markers.py::TestCSVFileMonitorPivotMarkers::test_get_files_with_pivot_markers_single_file PASSED [  9%]
tests/test_csv_file_monitor_pivot_markers.py::TestCSVFileMonitorPivotMarkers::test_get_files_with_pivot_markers_multiple_files PASSED [  9%]
tests/test_csv_file_monitor_pivot_markers.py::TestCSVFileMonitorPivotMarkers::test_get_files_with_pivot_markers_missing_csv PASSED [ 10%]
tests/test_csv_file_monitor_pivot_markers.py::TestCSVFileMonitorPivotMarkers::test_get_files_with_pivot_markers_non_csv PASSED [ 10%]
tests/test_csv_file_monitor_pivot_markers.py::TestCSVFileMonitorPivotMarkers::test_remove_pivot_upload_marker_success PASSED [ 10%]
tests/test_csv_file_monitor_pivot_markers.py::TestCSVFileMonitorPivotMarkers::test_remove_pivot_upload_marker_not_exists PASSED [ 10%]
tests/test_csv_file_monitor_pivot_markers.py::TestCSVFileMonitorPivotMarkers::test_remove_pivot_upload_marker_error PASSED [ 10%]
tests/test_csv_file_monitor_pivot_markers.py::TestCSVFileMonitorPivotMarkers::test_mixed_markers PASSED [ 11%]
tests/test_data_service_with_author_team_mapping.py::TestDataServiceWithAuthorTeamMapping::test_data_service_author_grouping PASSED [ 11%]
tests/test_data_service_with_author_team_mapping.py::TestDataServiceWithAuthorTeamMapping::test_data_service_team_grouping PASSED [ 11%]
tests/test_data_service_with_author_team_mapping.py::TestDataServiceWithAuthorTeamMapping::test_data_service_team_grouping_without_mapping_service PASSED [ 11%]
tests/test_data_service_with_author_team_mapping.py::TestDataServiceWithAuthorTeamMapping::test_data_service_team_grouping_empty_team_mapping PASSED [ 12%]
tests/test_data_service_with_author_team_mapping.py::TestDataServiceWithAuthorTeamMapping::test_data_service_team_grouping_unknown_author PASSED [ 12%]
tests/test_data_service_with_author_team_mapping.py::TestDataServiceWithAuthorTeamMapping::test_data_service_ttd_metric_type PASSED [ 12%]
tests/test_data_service_with_author_team_mapping.py::TestDataServiceWithAuthorTeamMapping::test_data_service_ttm_metric_type PASSED [ 12%]
tests/test_error_handling.py::TestErrorHandling::test_tracker_service_connection_error PASSED [ 12%]
tests/test_error_handling.py::TestErrorHandling::test_tracker_service_http_error PASSED [ 13%]
tests/test_error_handling.py::TestErrorHandling::test_tracker_service_timeout_error PASSED [ 13%]
tests/test_error_handling.py::TestErrorHandling::test_tracker_service_invalid_json_response PASSED [ 13%]
tests/test_error_handling.py::TestErrorHandling::test_tracker_service_empty_response PASSED [ 13%]
tests/test_error_handling.py::TestErrorHandling::test_tracker_service_malformed_response PASSED [ 14%]
tests/test_error_handling.py::TestErrorHandling::test_sync_command_database_error PASSED [ 14%]
tests/test_error_handling.py::TestErrorHandling::test_sync_command_api_error PASSED [ 14%]
tests/test_error_handling.py::TestErrorHandling::test_sync_command_partial_failure PASSED [ 14%]
tests/test_error_handling.py::TestErrorHandling::test_report_generation_database_error PASSED [ 14%]
tests/test_error_handling.py::TestErrorHandling::test_report_generation_config_error PASSED [ 15%]
tests/test_error_handling.py::TestErrorHandling::test_report_generation_data_service_error PASSED [ 15%]
tests/test_error_handling.py::TestErrorHandling::test_search_tasks_invalid_query PASSED [ 15%]
tests/test_error_handling.py::TestErrorHandling::test_search_tasks_empty_result PASSED [ 15%]
tests/test_error_handling.py::TestErrorHandling::test_metrics_calculation_edge_cases PASSED [ 15%]
tests/test_error_handling.py::TestErrorHandling::test_pause_time_calculation_edge_cases PASSED [ 16%]
tests/test_error_handling.py::TestErrorHandling::test_tail_metric_calculation_edge_cases PASSED [ 16%]
tests/test_error_handling.py::TestErrorHandling::test_statistics_calculation_edge_cases PASSED [ 16%]
tests/test_error_handling.py::TestErrorHandling::test_group_metrics_calculation_edge_cases PASSED [ 16%]
tests/test_error_handling.py::TestErrorHandling::test_enhanced_group_metrics_calculation_edge_cases PASSED [ 17%]
tests/test_error_handling.py::TestErrorHandling::test_file_operations_edge_cases PASSED [ 17%]
tests/test_error_handling.py::TestErrorHandling::test_concurrent_operations PASSED [ 17%]
tests/test_error_handling.py::TestErrorHandling::test_memory_usage_edge_cases PASSED [ 17%]
tests/test_file_monitor_cleanup_markers.py::TestFileMonitorCleanupMarkers::test_cleanup_upload_markers_from_state PASSED [ 17%]
tests/test_file_monitor_cleanup_markers.py::TestFileMonitorCleanupMarkers::test_cleanup_during_initialization PASSED [ 18%]
tests/test_file_monitor_cleanup_markers.py::TestFileMonitorCleanupMarkers::test_cleanup_with_no_upload_markers PASSED [ 18%]
tests/test_file_monitor_cleanup_markers.py::TestFileMonitorCleanupMarkers::test_cleanup_saves_state PASSED [ 18%]
tests/test_file_monitor_cleanup_markers.py::TestFileMonitorCleanupMarkers::test_cleanup_with_mixed_files PASSED [ 18%]
tests/test_file_monitor_upload_markers.py::TestFileMonitorUploadMarkers::test_get_current_files_excludes_upload_markers PASSED [ 18%]
tests/test_file_monitor_upload_markers.py::TestFileMonitorUploadMarkers::test_get_new_files_excludes_upload_markers PASSED [ 19%]
tests/test_file_monitor_upload_markers.py::TestFileMonitorUploadMarkers::test_get_file_path_works_with_upload_markers PASSED [ 19%]
tests/test_file_monitor_upload_markers.py::TestFileMonitorUploadMarkers::test_get_file_info_works_with_upload_markers PASSED [ 19%]
tests/test_file_monitor_upload_markers.py::TestFileMonitorUploadMarkers::test_upload_marker_files_are_ignored_in_monitoring PASSED [ 19%]
tests/test_file_monitor_upload_markers.py::TestFileMonitorUploadMarkers::test_mixed_file_types_with_upload_markers PASSED [ 20%]
tests/test_full_integration.py::TestFullIntegration::test_complete_time_to_market_report_generation PASSED [ 20%]
tests/test_full_integration.py::TestFullIntegration::test_complete_status_change_report_generation PASSED [ 20%]
tests/test_full_integration.py::TestFullIntegration::test_complete_tracker_sync_workflow PASSED [ 20%]
tests/test_full_integration.py::TestFullIntegration::test_complete_search_tasks_workflow PASSED [ 20%]
tests/test_full_integration.py::TestFullIntegration::test_end_to_end_workflow PASSED [ 21%]
tests/test_full_integration.py::TestFullIntegration::test_error_handling_integration PASSED [ 21%]
tests/test_full_integration.py::TestFullIntegration::test_performance_integration PASSED [ 21%]
tests/test_full_integration.py::TestFullIntegration::test_data_consistency_integration PASSED [ 21%]
tests/test_full_report_generation_integration.py::TestFullReportGenerationIntegration::test_full_report_generation_with_mock_data PASSED [ 21%]
tests/test_full_report_generation_integration.py::TestFullReportGenerationIntegration::test_full_report_generation_handles_database_errors PASSED [ 22%]
tests/test_full_report_generation_integration.py::TestFullReportGenerationIntegration::test_full_report_generation_handles_missing_history PASSED [ 22%]
tests/test_full_report_generation_integration.py::TestFullReportGenerationIntegration::test_full_report_generation_creates_all_output_files PASSED [ 22%]
tests/test_fullstack_links_extraction.py::TestFullstackLinksExtraction::test_extract_fullstack_links_from_task FAILED [ 22%]
tests/test_fullstack_links_extraction.py::TestFullstackLinksExtraction::test_filter_inward_relates_only FAILED [ 23%]
tests/test_fullstack_links_extraction.py::TestFullstackLinksExtraction::test_no_fullstack_links_returns_empty PASSED [ 23%]
tests/test_fullstack_links_extraction.py::TestFullstackLinksExtraction::test_links_field_missing_returns_empty PASSED [ 23%]
tests/test_fullstack_links_extraction.py::TestFullstackLinksExtraction::test_task_not_found_returns_empty PASSED [ 23%]
tests/test_fullstack_links_extraction.py::TestFullstackLinksExtraction::test_empty_links_list_returns_empty PASSED [ 23%]
tests/test_fullstack_links_extraction.py::TestFullstackLinksExtraction::test_malformed_links_handled_gracefully PASSED [ 24%]
tests/test_fullstack_links_extraction.py::TestFullstackLinksExtraction::test_database_error_handled_gracefully PASSED [ 24%]
tests/test_fullstack_links_extraction.py::TestFullstackLinksExtraction::test_mixed_queue_types_filtered_correctly PASSED [ 24%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_init PASSED [ 24%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_context_manager PASSED [ 25%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_get_status_changes_by_author_success PASSED [ 25%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_get_status_changes_by_author_no_data PASSED [ 25%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_get_status_changes_by_author_exception PASSED [ 25%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_get_open_tasks_by_author_success PASSED [ 25%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_get_open_tasks_by_author_no_data PASSED [ 26%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_get_open_tasks_by_author_exception PASSED [ 26%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_load_status_mapping_success PASSED [ 26%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_load_status_mapping_file_not_found PASSED [ 26%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_load_status_mapping_parsing_error PASSED [ 26%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_generate_report_data PASSED [ 27%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_save_csv_report PASSED [ 27%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_save_csv_report_default_filename PASSED [ 27%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_generate_table PASSED [ 27%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_generate_table_default_filename PASSED [ 28%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_print_summary PASSED [ 28%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_print_summary_no_data PASSED [ 28%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_run_success PASSED [ 28%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_run_no_data PASSED [ 28%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportCommand::test_run_exception PASSED [ 29%]
tests/test_generate_status_change_report.py::TestGenerateStatusChangeReportIntegration::test_complete_report_generation_flow PASSED [ 29%]
tests/test_generate_status_change_report.py::TestDateFormattingAndColumnOrdering::test_csv_headers_should_show_concrete_dates_not_week_labels PASSED [ 29%]
tests/test_generate_status_change_report.py::TestDateFormattingAndColumnOrdering::test_table_headers_should_show_concrete_dates_not_week_labels PASSED [ 29%]
tests/test_generate_status_change_report.py::TestDateFormattingAndColumnOrdering::test_earlier_week_should_be_left_column_later_week_right_column PASSED [ 29%]
tests/test_generate_status_change_report.py::TestDateFormattingAndColumnOrdering::test_console_output_should_show_dates_not_week_labels PASSED [ 30%]
tests/test_generate_status_change_report.py::TestExcludeDoneTasksAndFilterZeroRows::test_should_exclude_done_tasks_from_discovery_and_delivery_counts PASSED [ 30%]
tests/test_generate_status_change_report.py::TestExcludeDoneTasksAndFilterZeroRows::test_should_filter_out_authors_with_all_zero_counts PASSED [ 30%]
tests/test_generate_status_change_report.py::TestExcludeDoneTasksAndFilterZeroRows::test_should_keep_authors_with_some_non_zero_counts PASSED [ 30%]
tests/test_generate_status_change_report.py::TestExcludeDoneTasksAndFilterZeroRows::test_should_handle_edge_case_all_authors_filtered PASSED [ 31%]
tests/test_generate_status_change_report.py::TestExcludeDoneTasksAndFilterZeroRows::test_should_exclude_done_tasks_in_team_grouping PASSED [ 31%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_init_author_grouping PASSED [ 31%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_init_team_grouping PASSED [ 31%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_init_custom_config_dir PASSED [ 31%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_context_manager PASSED [ 32%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_generate_report_data_success PASSED [ 32%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_generate_report_data_no_quarters PASSED [ 32%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_generate_report_data_no_statuses PASSED [ 32%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_generate_csv_no_report_data PASSED [ 32%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_generate_table_no_report_data PASSED [ 33%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_print_summary_no_report_data PASSED [ 33%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_generate_csv_with_report_data PASSED [ 33%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_generate_table_with_report_data PASSED [ 33%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_print_summary_with_report_data PASSED [ 34%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_different_report_types PASSED [ 34%]
tests/test_generate_time_to_market_report.py::TestGenerateTimeToMarketReportCommand::test_error_handling_in_generate_report_data PASSED [ 34%]
tests/test_get_task_hierarchy_performance.py::TestGetTaskHierarchyPerformance::test_get_task_hierarchy_does_not_load_all_tasks PASSED [ 34%]
tests/test_get_task_hierarchy_performance.py::TestGetTaskHierarchyPerformance::test_get_task_hierarchy_with_large_dataset PASSED [ 34%]
tests/test_get_task_hierarchy_performance.py::TestGetTaskHierarchyPerformance::test_get_task_hierarchy_single_task_minimal_queries PASSED [ 35%]
tests/test_get_task_hierarchy_performance.py::TestGetTaskHierarchyPerformance::test_get_task_hierarchy_circular_reference_performance PASSED [ 35%]
tests/test_get_task_hierarchy_performance.py::TestGetTaskHierarchyPerformance::test_get_task_hierarchy_three_level_depth PASSED [ 35%]
tests/test_google_sheets_service.py::TestGoogleSheetsService::test_sanitize_sheet_name_basic PASSED [ 35%]
tests/test_google_sheets_service.py::TestGoogleSheetsService::test_sanitize_sheet_name_invalid_chars PASSED [ 35%]
tests/test_google_sheets_service.py::TestGoogleSheetsService::test_sanitize_sheet_name_long PASSED [ 36%]
tests/test_google_sheets_service.py::TestGoogleSheetsService::test_sanitize_sheet_name_empty PASSED [ 36%]
tests/test_google_sheets_service.py::TestGoogleSheetsService::test_prepare_data_for_sheets PASSED [ 36%]
tests/test_google_sheets_service.py::TestGoogleSheetsService::test_prepare_data_for_sheets_with_nan PASSED [ 36%]
tests/test_google_sheets_service.py::TestGoogleSheetsService::test_read_csv_file_success PASSED [ 37%]
tests/test_google_sheets_service.py::TestGoogleSheetsService::test_read_csv_file_encoding_fallback PASSED [ 37%]
tests/test_google_sheets_service.py::TestGoogleSheetsService::test_get_sheet_id_success PASSED [ 37%]
tests/test_google_sheets_service.py::TestGoogleSheetsService::test_get_sheet_id_not_found PASSED [ 37%]
tests/test_google_sheets_service.py::TestGoogleSheetsService::test_auto_resize_columns PASSED [ 37%]
tests/test_google_sheets_service.py::TestGoogleSheetsService::test_add_filter_to_all_data PASSED [ 38%]
tests/test_google_sheets_service.py::TestGoogleSheetsService::test_test_connection_success PASSED [ 38%]
tests/test_google_sheets_service.py::TestGoogleSheetsService::test_test_connection_failure PASSED [ 38%]
tests/test_initial_status_from_changelog.py::TestInitialStatusFromChangelog::test_extract_status_history_should_use_from_field_for_initial_status PASSED [ 38%]
tests/test_initial_status_from_changelog.py::TestInitialStatusFromChangelog::test_extract_status_history_should_handle_multiple_changes_correctly PASSED [ 39%]
tests/test_initial_status_from_changelog.py::TestInitialStatusFromChangelog::test_extract_status_history_should_fallback_to_current_status_when_no_from_field PASSED [ 39%]
tests/test_initial_status_from_changelog.py::TestInitialStatusFromChangelog::test_extract_status_history_should_handle_empty_changelog_with_current_status PASSED [ 39%]
tests/test_initial_status_from_changelog.py::TestInitialStatusFromChangelog::test_extract_status_history_should_ignore_non_status_fields PASSED [ 39%]
tests/test_limit_consistency.py::TestLimitConsistency::test_default_limits_consistency PASSED [ 39%]
tests/test_limit_consistency.py::TestLimitConsistency::test_sync_tracker_cli_limit_parsing PASSED [ 40%]
tests/test_limit_consistency.py::TestLimitConsistency::test_sync_tracker_cli_default_behavior PASSED [ 40%]
tests/test_limit_consistency.py::TestLimitConsistency::test_search_tasks_cli_limit_parsing PASSED [ 40%]
tests/test_limit_consistency.py::TestLimitConsistency::test_limit_propagation_through_layers PASSED [ 40%]
tests/test_limit_consistency.py::TestLimitConsistency::test_unlimited_mode_handling PASSED [ 40%]
tests/test_limit_consistency.py::TestLimitConsistency::test_negative_limit_handling PASSED [ 41%]
tests/test_limit_consistency.py::TestLimitConsistency::test_large_limit_handling PASSED [ 41%]
tests/test_limit_consistency.py::TestLimitConsistency::test_limit_validation_consistency PASSED [ 41%]
tests/test_limit_consistency.py::TestLimitConsistency::test_limit_documentation_consistency PASSED [ 41%]
tests/test_limit_consistency.py::TestLimitEdgeCases::test_zero_limit_behavior PASSED [ 42%]
tests/test_limit_consistency.py::TestLimitEdgeCases::test_boundary_limit_values PASSED [ 42%]
tests/test_limit_consistency.py::TestLimitEdgeCases::test_limit_type_handling PASSED [ 42%]
tests/test_optimized_sync.py::TestOptimizedSync::test_sync_uses_search_data_directly PASSED [ 42%]
tests/test_optimized_sync.py::TestOptimizedSync::test_sync_with_multiple_tasks_from_search PASSED [ 42%]
tests/test_optimized_sync.py::TestOptimizedSync::test_sync_backwards_compatibility PASSED [ 43%]
tests/test_pause_columns_in_details.py::TestPauseColumnsInDetails::test_ttd_pause_calculation_single_pause PASSED [ 43%]
tests/test_pause_columns_in_details.py::TestPauseColumnsInDetails::test_ttd_pause_calculation_multiple_pauses PASSED [ 43%]
tests/test_pause_columns_in_details.py::TestPauseColumnsInDetails::test_ttd_pause_no_pause PASSED [ 43%]
tests/test_pause_columns_in_details.py::TestPauseColumnsInDetails::test_ttd_pause_no_ready_status PASSED [ 43%]
tests/test_pause_columns_in_details.py::TestPauseColumnsInDetails::test_pause_calculation_with_empty_history PASSED [ 44%]
tests/test_pause_columns_in_details.py::TestPauseColumnsInDetails::test_pause_calculation_with_exception PASSED [ 44%]
tests/test_pause_time_integration.py::TestPauseTimeIntegration::test_full_report_generation_with_pause_time PASSED [ 44%]
tests/test_pause_time_integration.py::TestPauseTimeIntegration::test_csv_rendering_with_pause_time PASSED [ 44%]
tests/test_pause_time_integration.py::TestPauseTimeIntegration::test_console_rendering_with_pause_time PASSED [ 45%]
tests/test_pause_time_metrics.py::TestPauseTimeMetrics::test_calculate_pause_time_single_pause_period PASSED [ 45%]
tests/test_pause_time_metrics.py::TestPauseTimeMetrics::test_calculate_pause_time_multiple_pause_periods PASSED [ 45%]
tests/test_pause_time_metrics.py::TestPauseTimeMetrics::test_calculate_pause_time_no_pause PASSED [ 45%]
tests/test_pause_time_metrics.py::TestPauseTimeMetrics::test_calculate_pause_time_ends_in_pause PASSED [ 45%]
tests/test_pause_time_metrics.py::TestPauseTimeMetrics::test_calculate_time_to_delivery_excludes_pause_time PASSED [ 46%]
tests/test_pause_time_metrics.py::TestPauseTimeMetrics::test_calculate_time_to_market_excludes_pause_time PASSED [ 46%]
tests/test_pause_time_metrics.py::TestPauseTimeMetrics::test_calculate_enhanced_statistics_with_pause_time PASSED [ 46%]
tests/test_pause_time_metrics.py::TestPauseTimeMetrics::test_calculate_enhanced_group_metrics_with_pause_time PASSED [ 46%]
tests/test_pause_time_metrics.py::TestPauseTimeMetrics::test_calculate_pause_time_empty_history PASSED [ 46%]
tests/test_pause_time_metrics.py::TestPauseTimeMetrics::test_calculate_pause_time_single_entry PASSED [ 47%]
tests/test_pause_time_metrics.py::TestPauseTimeIntegration::test_full_workflow_with_pause_time PASSED [ 47%]
tests/test_pause_time_metrics.py::TestPauseTimeIntegration::test_pause_time_up_to_date_excludes_later_pauses PASSED [ 47%]
tests/test_pause_time_metrics.py::TestPauseTimeIntegration::test_pause_time_statistics_match_calculation PASSED [ 47%]
tests/test_png_rendering.py::TestPNGRendering::test_ttm_with_tail_table_rendering PASSED [ 48%]
tests/test_png_rendering.py::TestPNGRendering::test_both_report_rendering PASSED [ 48%]
tests/test_png_rendering.py::TestPNGRendering::test_ttm_with_tail_table_data_structure PASSED [ 48%]
tests/test_png_rendering.py::TestPNGRendering::test_tail_metrics_calculation PASSED [ 48%]
tests/test_png_rendering.py::TestPNGRendering::test_pause_metrics_not_duplicated PASSED [ 48%]
tests/test_png_rendering.py::TestPNGRendering::test_png_file_creation PASSED [ 49%]
tests/test_png_rendering_empty_cells.py::TestPNGRenderingEmptyCells::test_ttm_table_handles_empty_metrics PASSED [ 49%]
tests/test_png_rendering_empty_cells.py::TestPNGRenderingEmptyCells::test_ttm_table_handles_missing_group_metrics PASSED [ 49%]
tests/test_png_rendering_empty_cells.py::TestPNGRenderingEmptyCells::test_ttm_table_handles_missing_quarter_report PASSED [ 49%]
tests/test_png_rendering_empty_cells.py::TestPNGRenderingEmptyCells::test_ttm_table_handles_none_values_in_testing_returns PASSED [ 50%]
tests/test_png_rendering_empty_cells.py::TestPNGRenderingEmptyCells::test_full_ttm_rendering_with_empty_cells PASSED [ 50%]
tests/test_png_rendering_empty_cells.py::TestPNGRenderingEmptyCells::test_ttm_table_cell_text_formatting PASSED [ 50%]
tests/test_png_rendering_real_empty_cells.py::TestPNGRenderingRealEmptyCells::test_ttm_table_handles_mixed_empty_and_filled_data PASSED [ 50%]
tests/test_png_rendering_real_empty_cells.py::TestPNGRenderingRealEmptyCells::test_ttm_table_no_empty_strings_in_cells PASSED [ 50%]
tests/test_png_rendering_real_empty_cells.py::TestPNGRenderingRealEmptyCells::test_ttm_table_handles_zero_values_correctly PASSED [ 51%]
tests/test_png_rendering_real_empty_cells.py::TestPNGRenderingRealEmptyCells::test_full_ttm_rendering_with_mixed_data PASSED [ 51%]
tests/test_png_rendering_real_empty_cells.py::TestPNGRenderingRealEmptyCells::test_ttm_table_column_widths_are_correct PASSED [ 51%]
tests/test_restart_service_command.py::TestRestartServiceCommand::test_handle_restart_service_command PASSED [ 51%]
tests/test_restart_service_command.py::TestRestartServiceCommand::test_restart_service_command_in_handle_command PASSED [ 51%]
tests/test_restart_service_command.py::TestRestartServiceCommand::test_restart_service_in_available_commands PASSED [ 52%]
